address,current_zone,current_potential_units,distance_to_station_ft,ballot_zone,ballot_potential_units,additional_units
2162 S JASON ST,I-A,28.0,1701.9533940810952,I-A,28,0.0
2168 S KALAMATH ST,I-A,17.0,2036.2884199341263,I-A,17,0.0
1000 W EVANS AVE,I-A,17.0,1899.8698647502886,I-A,17,0.0
2170 S LIPAN ST,I-A,21.0,2364.1126220148726,I-A,21,0.0
2195 S KALAMATH ST,I-A,21.0,2227.676416298797,I-A,21,0.0
2295 S KALAMATH ST,I-A,25.0,2371.3647710507307,I-A,25,0.0
2240 S KALAMATH ST,I-A,17.0,2117.695129165294,I-A,17,0.0
2209 S JASON ST,I-A,25.0,1933.102980959629,I-A,25,0.0
2201 S PLATTE RIVER DR,I-A,40.0,1616.8489894770253,I-A,40,0.0
2275 S PLATTE RIVER DR,I-A,18.0,1705.6221017189093,I-A,18,0.0
2226 S JASON ST,I-A,22.0,1770.8506709181456,I-A,22,0.0
2275 S LIPAN ST,I-A,138.0,2629.6375544169505,I-A,138,0.0
2301 S JASON ST,I-A,21.0,2166.148412121081,I-A,21,0.0
2375 S JASON ST,I-A,42.0,2356.1910934751754,I-A,42,0.0
2350 S LIPAN ST,I-A,155.0,2455.887026407251,I-A,155,0.0
3001 S PLATTE RIVER DR,I-B,2019.0,4796.291606264804,I-B,2019,0.0
4101 N BRIGHTON BLVD,I-A,760.0,1226.0709067212356,G-RX-5x,1140,380.0
3860 N PEORIA ST,I-B,35.0,1370.999859802498,I-B,35,0.0
12100 E 39TH AVE,I-B,53.0,1635.4433516519257,I-B,53,0.0
106 S SANTA FE DR,I-B,113.0,1863.9548628000125,I-B,113,0.0
2177 W 7TH AVE,I-A,68.0,2312.736724296937,I-A,68,0.0
3944 N ULSTER ST,I-B,254.0,294.78373186608275,C-MX-8x,1017,763.0
8101 E 40TH AVE,I-B,559.0,816.6285573128613,G-RX-5x,839,280.0
3978 N ULSTER ST,I-B,26.0,774.1126153683723,G-RX-5x,39,13.0
8103 E 39TH AVE,I-B,215.0,445.3755825376189,C-MX-8x,859,644.0
2151 E 45TH AVE,I-A,580.0,2491.752015275322,I-A,580,0.0
515 W MISSISSIPPI AVE,I-A,83.0,1843.6910373577878,I-A,83,0.0
1050 S FOX ST,I-A,34.0,1916.236057727258,I-A,34,0.0
4985 N YORK ST,I-B,174.0,2131.932930392878,I-B,174,0.0
1400 N UMATILLA ST,I-B,22.0,1074.3953992778038,G-RX-5x,33,11.0
2020 W BARBERRY PL,I-B,34.0,1729.2728388134965,I-B,34,0.0
1100 W EVANS AVE,I-A,33.0,2219.537574577424,I-A,33,0.0
756 S JASON ST,I-A,177.0,2062.106079735084,I-A,177,0.0
4244 N STEELE ST,I-A,47.0,1660.694180178512,I-A,47,0.0
5150 N RACE CT,I-B,154.0,1853.0497642250848,I-B,154,0.0
4800 N YORK ST,I-B,288.0,2550.546923901481,I-B,288,0.0
905 W ILIFF AVE,I-A,40.0,1747.5299803085134,I-A,40,0.0
4455 E 46TH AVE,I-B,92.0,2620.5531102577197,I-B,92,0.0
777 N UMATILLA ST,I-A,36.0,2183.607753172085,I-A,36,0.0
2930 W 9TH AVE,I-A,171.0,2264.783288087471,I-A,171,0.0
4455 N JASON ST,I-A,172.0,1343.3252596580694,I-A,172,0.0
1900 W 12TH AVE,I-B,57.0,2135.79311595495,I-B,57,0.0
845 N DECATUR ST,I-A,54.0,2631.7541448205516,I-A,54,0.0
940 S JASON ST,I-A,112.0,2273.3250534423646,I-A,112,0.0
2050 W 7TH AVE,I-A,27.0,2407.7775114630635,I-A,27,0.0
1250 N ZUNI ST,I-B,163.0,2098.9052712520383,I-B,163,0.0
999 N VALLEJO ST,I-B,71.0,2013.0695502285819,I-B,71,0.0
2701 BLAKE ST APPRX,I-B,118.0,2396.2606539781677,I-B,118,0.0
701 N OSAGE ST,I-A,869.0,1501.240503026909,I-A,869,0.0
1151 N QUIVAS ST,I-B,148.0,693.2912766049733,G-RX-5x,222,74.0
725 N KALAMATH ST,I-A,34.0,2055.0884582470208,I-A,34,0.0
1025 W 7TH AVE,I-A,20.0,2006.3268116297284,I-A,20,0.0
1100 N RARITAN ST,I-B,179.0,784.3481218444874,G-RX-5x,269,90.0
621 N KALAMATH ST,I-A,42.0,2456.2730181849793,I-A,42,0.0
717 N LIPAN ST,I-A,25.0,1812.6520968096352,I-A,25,0.0
830 N TEJON ST,I-B,1733.0,785.3142578036317,G-RX-5x,2600,867.0
1100 N UMATILLA ST BLDG1,I-B,537.0,1574.411405906528,I-B,537,0.0
1114 W 7TH AVE,I-A,72.0,1987.1575929007724,I-A,72,0.0
890 N NAVAJO ST,I-A,84.0,801.3789441633601,G-RX-5x,125,41.0
500 N OSAGE ST,I-B,221.0,2414.4261760107547,I-B,221,0.0
740 N LIPAN ST,I-A,15.0,1849.3971523270025,I-A,15,0.0
745 N LIPAN ST,I-A,33.0,1649.432318343654,I-A,33,0.0
680 N LIPAN ST,I-A,43.0,2153.927983616813,I-A,43,0.0
748 N MARIPOSA ST,I-A,17.0,1630.1760095582642,I-A,17,0.0
1570 W 12TH AVE VCNT,I-B,15.0,1005.4632202520866,G-RX-5x,22,7.0
747 N KALAMATH ST,I-A,18.0,1936.4959132160168,I-A,18,0.0
665 N KALAMATH ST,I-A,32.0,2304.6220316103204,I-A,32,0.0
630 N LIPAN ST,I-A,28.0,2333.837736518563,I-A,28,0.0
775 N MARIPOSA ST,I-A,25.0,1412.4755796621164,I-A,25,0.0
655 N MARIPOSA ST,I-A,253.0,1532.5101815845385,I-A,253,0.0
1325 W 9TH AVE,I-A,73.0,656.6912852738126,C-MX-8x,293,220.0
4337 N ELATI ST,I-B,32.0,1170.4013366437723,G-RX-5x,49,17.0
4100 N GLOBEVILLE RD,I-A,105.0,2183.966993912877,I-A,105,0.0
1717 E 39TH AVE,I-B,389.0,1590.1525920242539,I-B,389,0.0
900 N WYANDOT ST,I-B,79.0,2050.1365896003545,I-B,79,0.0
4935 N YORK ST,I-B,287.0,2036.1250538466456,I-B,287,0.0
4221 N STEELE ST,I-A,18.0,2046.260987087854,I-A,18,0.0
4242 N DELAWARE ST,I-A,70.0,1304.8048550117735,G-RX-5x,104,34.0
4000 N PECOS ST,U-MX-2X,7.0,2637.2735506011513,U-MX-2X,7,0.0
4039 N JASON ST,I-MX-3,9.0,835.2484431365034,I-MX-3,9,0.0
4041 N JASON ST,I-MX-3,9.0,818.4889033056463,I-MX-3,9,0.0
4059 N JASON ST,I-MX-3,16.0,781.500440071184,I-MX-3,16,0.0
1118 W 41ST AVE,I-MX-3,9.0,855.7941342631796,I-MX-3,9,0.0
3810 N JASON ST,I-MX-3,12.0,1519.0805821680435,I-MX-3,12,0.0
4353 N CHEROKEE ST,C-RX-8,29.0,1716.1943857695408,C-RX-8,29,0.0
4365 N CHEROKEE ST,C-RX-8,33.0,1744.5737805005222,C-RX-8,33,0.0
3961 N HUMBOLDT ST,U-RH-3A,10.0,1301.7712460295354,U-RH-3A,10,0.0
3931 N HUMBOLDT ST,U-RH-3A,13.0,1174.5256530800464,U-RH-3A,13,0.0
3946 N WILLIAMS ST,I-MX-5,10.0,2328.502725541715,I-MX-5,10,0.0
3930 N WILLIAMS ST,I-MX-5,10.0,2303.986480470735,I-MX-5,10,0.0
3942 N WILLIAMS ST,I-MX-5,10.0,2321.9938985627437,I-MX-5,10,0.0
3800 N HIGH ST,U-MX-2X,8.0,2592.23681144307,U-MX-2X,8,0.0
4128 N MADISON ST,I-MX-3,12.0,1054.3503184789795,I-MX-3,12,0.0
3975 N COOK ST,U-RH-2.5,31.0,1885.363171030972,U-RH-2.5,31,0.0
3984 N COOK ST,I-MX-3,17.0,1701.6906733332125,I-MX-3,17,0.0
3414 N MARION ST,U-MX-3,12.0,2100.604529007928,U-MX-3,12,0.0
3406 N MARION ST,U-MX-3,12.0,2149.022385627036,U-MX-3,12,0.0
3326 N MARION ST,U-RH-2.5,16.0,1918.1722321707273,U-RH-2.5,16,0.0
3417 LAWRENCE ST,G-RH-3,6.0,1667.130732909506,G-RH-3,6,0.0
3447 LAWRENCE ST,G-RH-3,6.0,1526.6519955802091,G-RH-3,6,0.0
3415 LAWRENCE ST,G-RH-3,12.0,1687.725567829973,G-RH-3,12,0.0
3459 LAWRENCE ST,G-RH-3,12.0,1487.8593733658806,G-RH-3,12,0.0
3440 LAWRENCE ST,G-RH-3,9.0,1685.6376563597287,G-RH-3,9,0.0
3430 LAWRENCE ST,G-RH-3,9.0,1740.9937426306476,G-RH-3,9,0.0
3418 LAWRENCE ST,G-RH-3,9.0,1769.2142569745747,G-RH-3,9,0.0
3410 LAWRENCE ST,G-RH-3,6.0,1826.6566807101608,G-RH-3,6,0.0
3415 ARAPAHOE ST,G-MU-3,6.0,1899.2822617706959,G-MU-3,6,0.0
3417 ARAPAHOE ST,G-MU-3,6.0,1880.9691177336852,G-MU-3,6,0.0
3425 ARAPAHOE ST,G-MU-3,6.0,1845.638100405743,G-MU-3,6,0.0
3447 N DOWNING ST,C-MX-3,8.0,1836.5890106815493,C-MX-3,8,0.0
1239 E BRUCE RANDOLPH AVE,U-MX-3,6.0,2091.1178723262615,U-MX-3,6,0.0
3333 CURTIS ST,U-RH-2.5,26.0,1801.6575437849137,U-RH-2.5,26,0.0
3345 LAWRENCE ST,G-MU-3,6.0,1921.362909440884,G-MU-3,6,0.0
3349 LAWRENCE ST,G-MU-3,6.0,1899.656973640424,G-MU-3,6,0.0
3361 LAWRENCE ST,G-MU-3,7.0,1861.8321056659593,G-MU-3,7,0.0
3211 LAWRENCE ST,G-RH-3,12.0,2101.5218215973196,G-RH-3,12,0.0
3215 LAWRENCE ST,G-RH-3,6.0,2124.4283769574204,G-RH-3,6,0.0
3220 CURTIS ST,U-RH-2.5,12.0,1306.0410268994347,U-RH-2.5,12,0.0
3212 CURTIS ST,U-RH-2.5,12.0,1275.985512807083,U-RH-2.5,12,0.0
3222 CHAMPA ST,U-RH-2.5,31.0,1029.5031691135478,U-RH-2.5,31,0.0
3116 STOUT ST,U-RH-2.5,13.0,452.7663129573052,C-MX-8x,21,8.0
3112 STOUT ST,U-RH-2.5,13.0,442.7363004137311,C-MX-8x,21,8.0
3105 CALIFORNIA ST,U-RH-2.5,21.0,310.73638910591694,C-MX-8x,33,12.0
3136 LARIMER ST,I-MX-3,12.0,2170.3718025084913,I-MX-3,12,0.0
3121 LAWRENCE ST,G-RH-3,9.0,2020.5844858728203,G-RH-3,9,0.0
3125 LAWRENCE ST,G-RH-3,9.0,2024.4766609963608,G-RH-3,9,0.0
3137 LAWRENCE ST,G-RH-3,6.0,2034.3059238268738,G-RH-3,6,0.0
3141 LAWRENCE ST,G-RH-3,6.0,2038.1828638523734,G-RH-3,6,0.0
3111 LAWRENCE ST,G-RH-3,9.0,2014.864200341967,G-RH-3,9,0.0
3010 WELTON ST,C-MX-5,11.0,357.5433220136459,C-MX-8x,18,7.0
3006 WELTON ST,C-MX-5,11.0,380.42856037712204,C-MX-8x,18,7.0
2932 WELTON ST,C-MX-5,10.0,672.020322718977,C-MX-5,10,0.0
2618 N DOWNING ST,G-RX-5,16.0,1165.6175866486308,G-RX-5,16,0.0
2758 WELTON ST,C-MX-5,21.0,139.12215229682838,C-MX-8x,34,13.0
3601 WAZEE ST,I-MX-12,50.0,569.0709393868486,I-MX-12,50,0.0
3746 N BRIGHTON BLVD,I-MX-12,25.0,808.3184409321178,I-MX-12,25,0.0
3742 N BRIGHTON BLVD,I-MX-12,25.0,804.1757477735849,I-MX-12,25,0.0
3733 WYNKOOP ST,I-MX-12,25.0,657.8943125717109,I-MX-12,25,0.0
3739 WYNKOOP ST,I-MX-12,25.0,661.0644425050311,I-MX-12,25,0.0
3741 WYNKOOP ST,I-MX-12,25.0,665.1579351541133,I-MX-12,25,0.0
3756 DELGANY ST,I-MX-8,33.0,1162.1387699706984,I-MX-8,33,0.0
3754 DELGANY ST,I-MX-8,17.0,1157.6405557422445,I-MX-8,17,0.0
3750 DELGANY ST,I-MX-8,17.0,1153.665442979328,I-MX-8,17,0.0
3746 DELGANY ST,I-MX-8,17.0,1150.2193154030467,I-MX-8,17,0.0
3742 DELGANY ST,I-MX-8,17.0,1147.3071936175852,I-MX-8,17,0.0
3738 DELGANY ST,I-MX-8,25.0,1143.9485363990934,I-MX-8,25,0.0
3624 DELGANY ST,I-MX-8,33.0,1187.1479056440828,I-MX-8,33,0.0
3636 DELGANY ST,I-MX-8,33.0,1174.314552322429,I-MX-8,33,0.0
3611 CHESTNUT PL,C-MX-8,108.0,1722.8402687617604,C-MX-8,108,0.0
3517 DELGANY ST,I-MX-8,17.0,1609.5255508035216,I-MX-8,17,0.0
3521 DELGANY ST,I-MX-8,17.0,1595.9667955128775,I-MX-8,17,0.0
3547 N BRIGHTON BLVD,I-MX-12,25.0,1225.2583737342104,I-MX-12,25,0.0
3531 WYNKOOP ST,C-MX-12,25.0,1039.9690614092453,C-MX-12,25,0.0
3535 WYNKOOP ST,C-MX-12,42.0,1007.7305867308293,C-MX-12,42,0.0
3729 N MARION ST,C-MX-5,16.0,701.3781560999838,C-MX-5,16,0.0
3735 N MARION ST,C-MX-5,16.0,668.3827127199689,C-MX-5,16,0.0
3139 LARIMER ST,I-MX-3,13.0,2373.7129795006467,I-MX-3,13,0.0
3047 WELTON ST,C-MX-5,13.0,81.72300889644657,C-MX-8x,20,7.0
3025 WELTON ST,C-MX-5,32.0,200.44506487002764,C-MX-8x,51,19.0
3010 STOUT ST,U-RH-2.5,16.0,517.5778246548202,C-MX-8x,25,9.0
3041 ARAPAHOE ST,G-MU-3,6.0,1669.9886125637358,G-MU-3,6,0.0
3045 ARAPAHOE ST,G-MU-3,6.0,1668.2940178684146,G-MU-3,6,0.0
3011 LAWRENCE ST,G-RH-3,25.0,2033.5594677073111,G-RH-3,25,0.0
3029 LAWRENCE ST,G-RH-3,9.0,2020.0103642783565,G-RH-3,9,0.0
3039 LAWRENCE ST,G-RH-3,16.0,2015.153669556479,G-RH-3,16,0.0
3051 LAWRENCE ST,G-RH-3,19.0,2011.2283342916103,G-RH-3,19,0.0
2917 LAWRENCE ST,G-MU-3,13.0,2139.1015720719315,G-MU-3,13,0.0
2942 CALIFORNIA ST,U-RH-2.5,10.0,610.0352127267778,C-MX-8x,17,7.0
2914 CALIFORNIA ST,U-RH-2.5,21.0,759.2414963997301,U-RH-2.5,21,0.0
2955 WELTON ST,C-MX-5,21.0,580.5039286056126,C-MX-8x,34,13.0
2813 CALIFORNIA ST,U-RH-2.5,12.0,528.9228851515828,C-MX-8x,20,8.0
2826 STOUT ST,U-RH-2.5,10.0,689.3673020652111,U-RH-2.5,10,0.0
2826 CURTIS ST,U-RH-2.5,31.0,1301.2599420089282,U-RH-2.5,31,0.0
2819 LAWRENCE ST,G-MU-3,6.0,2169.7487170336594,G-MU-3,6,0.0
2831 LAWRENCE ST,G-MU-3,12.0,2178.786538837322,G-MU-3,12,0.0
2837 LAWRENCE ST,G-MU-3,12.0,2188.9339480295953,G-MU-3,12,0.0
2747 LAWRENCE ST,G-MU-3,6.0,2139.3302475758283,G-MU-3,6,0.0
2724 ARAPAHOE ST,U-RH-2.5,16.0,1587.4036088580715,U-RH-2.5,16,0.0
2754 CURTIS ST,U-RH-2.5,21.0,1247.956478250892,U-RH-2.5,21,0.0
2710 CHAMPA ST,U-RH-2.5,16.0,901.1645284242147,U-RH-2.5,16,0.0
2655 STOUT ST,U-RH-2.5,31.0,807.2222758832186,U-RH-2.5,31,0.0
1749 BOULDER ST,C-MX-3,20.0,2605.17652945511,C-MX-3,20,0.0
1763 CENTRAL ST,C-MX-5,15.0,2147.202553633116,C-MX-5,15,0.0
2821 N UMATILLA ST,U-RH-2.5,13.0,2569.3743098675354,U-RH-2.5,13,0.0
1538 N UTICA ST,U-RH-3A,12.0,2629.6233197385304,U-RH-3A,12,0.0
1533 N WINONA CT,U-RH-3A,12.0,2525.8947806440565,U-RH-3A,12,0.0
1545 N WINONA CT,U-RH-3A,12.0,2568.2943582040302,U-RH-3A,12,0.0
1555 N WINONA CT,U-RH-3A,12.0,2610.4321238072457,U-RH-3A,12,0.0
1561 N YATES ST,U-RH-3A,9.0,2331.0443710868267,U-RH-3A,9,0.0
1575 N YATES ST,U-RH-3A,18.0,2405.0408502318055,U-RH-3A,18,0.0
1621 N ZENOBIA ST,U-RH-3A,18.0,2571.582590058797,U-RH-3A,18,0.0
1521 N LOWELL BLVD,G-MU-3,12.0,1969.4597932635745,G-MU-3,12,0.0
1531 N LOWELL BLVD,G-MU-3,12.0,2060.854494044377,G-MU-3,12,0.0
1701 N GROVE ST,G-MU-3,8.0,2580.340944363906,G-MU-3,8,0.0
3435 W 16TH AVE,G-MU-3,10.0,2613.286401027551,G-MU-3,10,0.0
3441 W 16TH AVE,G-MU-3,13.0,2612.7696366332602,G-MU-3,13,0.0
3221 W 16TH AVE,G-MU-3,13.0,2438.762367726998,G-MU-3,13,0.0
3240 W 16TH AVE,G-MU-3,13.0,2379.480833163012,G-MU-3,13,0.0
1597 N HOOKER ST,G-MU-3,10.0,2271.034632635005,G-MU-3,10,0.0
1574 N LOWELL BLVD,G-MU-3,12.0,2331.55644292681,G-MU-3,12,0.0
1554 N LOWELL BLVD,G-MU-3,10.0,2197.1542155529396,G-MU-3,10,0.0
1591 N KING ST,G-MU-3,13.0,2427.1419897078163,G-MU-3,13,0.0
1536 N LOWELL BLVD,G-MU-3,11.0,2001.6550228000874,G-MU-3,11,0.0
1520 N IRVING ST,G-MU-3,13.0,1953.3954987769118,G-MU-3,13,0.0
3220 W CONEJOS PL,G-MU-3,22.0,1933.9495827558626,G-MU-3,22,0.0
1545 N HOOKER ST,G-MU-3,34.0,1843.0603725217914,G-MU-3,34,0.0
1535 N GROVE ST,C-MX-5,34.0,1595.2783546564533,C-MX-5,34,0.0
2521 GLENARM PL,U-RH-2.5,37.0,170.23630883946745,C-MX-8x,59,22.0
2225 GLENARM PL VCNT,G-RX-5,42.0,1213.6219474141542,G-RX-5,42,0.0
2515 CALIFORNIA ST,U-RH-2.5,16.0,397.72203105694,C-MX-8x,25,9.0
2550 STOUT ST,U-RH-2.5,21.0,575.8891271894734,C-MX-8x,34,13.0
2523 STOUT ST,U-RH-2.5,16.0,743.7198521508694,U-RH-2.5,16,0.0
2556 ARAPAHOE ST,U-RH-2.5,20.0,1598.2867824465225,U-RH-2.5,20,0.0
2534 ARAPAHOE ST,U-RH-2.5,17.0,1573.4182315166834,U-RH-2.5,17,0.0
2530 ARAPAHOE ST,U-RH-2.5,17.0,1571.393104735781,U-RH-2.5,17,0.0
2524 ARAPAHOE ST,U-RH-2.5,17.0,1570.2648084396637,U-RH-2.5,17,0.0
2517 CURTIS ST,U-RH-2.5,15.0,1436.7000086783898,U-RH-2.5,15,0.0
2511 LAWRENCE ST,G-MU-3,6.0,2129.9622347958425,G-MU-3,6,0.0
2437 LAWRENCE ST,G-MU-3,6.0,2158.760197075053,G-MU-3,6,0.0
2421 STOUT ST,U-RH-2.5,21.0,857.5488466302731,U-RH-2.5,21,0.0
2431 CALIFORNIA ST,U-RH-2.5,21.0,548.395111726675,C-MX-8x,33,12.0
1827 N PEARL ST,C-MX-8,17.0,2009.560207814538,C-MX-8,17,0.0
1831 N PEARL ST,C-MX-8,17.0,1997.9097911674348,C-MX-8,17,0.0
1833 N PEARL ST,C-MX-8,17.0,1986.5052916893048,C-MX-8,17,0.0
1837 N PEARL ST,C-MX-8,17.0,1975.3509634593854,C-MX-8,17,0.0
1620 N LOGAN ST,C-MX-12,87.0,2542.025770556473,C-MX-12,87,0.0
2517 N WASHINGTON ST,C-MX-5,11.0,465.6268526388387,C-MX-8x,18,7.0
2098 N OGDEN ST,U-RH-2.5,15.0,2099.3937497179318,U-RH-2.5,15,0.0
1056 N INCA ST,C-MX-5,18.0,2333.3830971150633,C-MX-5,18,0.0
700 W 11TH AVE,C-MX-5,32.0,2467.594077411397,C-MX-5,32,0.0
910 N INCA ST,C-MX-3,9.0,2357.79825498869,C-MX-3,9,0.0
955 N GALAPAGO ST,U-RH-3A,13.0,2458.3895409911534,U-RH-3A,13,0.0
847 N GALAPAGO ST,U-RH-3A,9.0,2585.483438745069,U-RH-3A,9,0.0
1344 N KALAMATH ST,U-RH-2.5,12.0,1083.4624247093168,U-RH-2.5,12,0.0
1340 N KALAMATH ST,U-RH-2.5,12.0,1104.8973700236022,U-RH-2.5,12,0.0
1332 N KALAMATH ST,U-RH-2.5,12.0,1147.3926637338811,U-RH-2.5,12,0.0
1328 N KALAMATH ST,U-RH-2.5,12.0,1169.2709971319034,U-RH-2.5,12,0.0
1320 N KALAMATH ST,U-RH-2.5,12.0,1213.393090924317,U-RH-2.5,12,0.0
1308 N KALAMATH ST,U-RH-2.5,12.0,1280.3949576702873,U-RH-2.5,12,0.0
1356 N KALAMATH ST,U-RH-2.5,62.0,957.4545904718343,U-RH-2.5,62,0.0
1268 N KALAMATH ST,U-RH-2.5,12.0,1467.1411557704805,U-RH-2.5,12,0.0
1234 N KALAMATH ST,U-RH-2.5,12.0,1677.143638712192,U-RH-2.5,12,0.0
1224 N KALAMATH ST,U-RH-2.5,19.0,1724.324241434536,U-RH-2.5,19,0.0
1208 N KALAMATH ST,U-RH-2.5,25.0,1795.3808548983666,U-RH-2.5,25,0.0
1164 N KALAMATH ST,U-RH-2.5,12.0,1892.5066399929963,U-RH-2.5,12,0.0
1142 N KALAMATH ST,U-RH-2.5,12.0,1817.3466657347872,U-RH-2.5,12,0.0
1132 N KALAMATH ST,U-RH-2.5,12.0,1794.3773520917725,U-RH-2.5,12,0.0
1130 N KALAMATH ST,U-RH-2.5,12.0,1783.306470354851,U-RH-2.5,12,0.0
1124 N KALAMATH ST,U-RH-2.5,12.0,1772.518665699137,U-RH-2.5,12,0.0
1120 N KALAMATH ST,U-RH-2.5,12.0,1762.0188498267598,U-RH-2.5,12,0.0
1116 N KALAMATH ST,U-RH-2.5,25.0,1741.9044455529918,U-RH-2.5,25,0.0
1021 W 10TH AVE,U-RH-3A,9.0,1363.8260479502724,U-RH-3A,9,0.0
1458 N JULIAN ST,G-RH-3,14.0,1467.5183655060691,G-RH-3,14,0.0
1462 N JULIAN ST,G-RH-3,10.0,1514.6997058465265,G-RH-3,10,0.0
1450 N JULIAN ST,G-RH-3,15.0,1420.5276526250043,G-RH-3,15,0.0
1446 N KING ST,G-RH-3,8.0,1324.78126036405,G-RH-3,8,0.0
1416 N LOWELL BLVD,G-RH-3,11.0,1225.7167847482006,G-RH-3,11,0.0
1414 N LOWELL BLVD,G-RH-3,11.0,1184.3147167335176,G-RH-3,11,0.0
1445 N KING ST,G-RH-3,11.0,1328.411376721156,G-RH-3,11,0.0
1471 N KING ST,G-RH-3,9.0,1496.9319094366942,G-RH-3,9,0.0
1376 N LOWELL BLVD,G-MU-5,21.0,896.9134294323214,G-MU-5,21,0.0
1376 N KNOX CT,G-RH-3,13.0,824.2757945300549,G-RH-3,13,0.0
1350 N KNOX CT,G-RH-3,12.0,679.0857204663979,G-RH-3,12,0.0
1336 N KNOX CT,G-RH-3,12.0,583.6116316961507,C-MX-8x,33,21.0
1330 N KNOX CT,G-RH-3,12.0,536.4824818649373,C-MX-8x,33,21.0
3316 W 14TH AVE,G-RH-3,11.0,1088.1555837049084,G-RH-3,11,0.0
3310 W 14TH AVE,G-RH-3,11.0,1115.6823506308451,G-RH-3,11,0.0
3304 W 14TH AVE,G-RH-3,11.0,1143.3925017293136,G-RH-3,11,0.0
1001 N KING ST,U-RH-2.5,25.0,928.5619113199142,U-RH-2.5,24,-1.0
1015 N KING ST,U-RH-2.5,25.0,879.5369034951677,U-RH-2.5,24,-1.0
1080 N KNOX CT,E-RH-2.5,21.0,464.86945522483916,C-MX-8x,33,12.0
1007 N JULIAN ST,E-RH-2.5,21.0,979.5816022414922,E-RH-2.5,21,0.0
1075 N JULIAN ST,E-RH-2.5,21.0,582.3687485822419,C-MX-8x,33,12.0
1055 N JULIAN ST,E-RH-2.5,21.0,664.8896775417514,E-RH-2.5,21,0.0
1065 N JULIAN ST,E-RH-2.5,21.0,622.9923606817254,C-MX-8x,33,12.0
1090 N KNOX CT,E-RH-2.5,21.0,420.93783754086894,C-MX-8x,33,12.0
1064 N KNOX CT,E-RH-2.5,21.0,578.9888420526704,C-MX-8x,33,12.0
2708 W 13TH AVE,C-MX-8,17.0,974.5431655241819,C-MX-8,17,0.0
2704 W 13TH AVE,C-MX-8,17.0,997.9200888380711,C-MX-8,17,0.0
2700 W 13TH AVE,C-MX-8,17.0,1021.3727855488569,C-MX-8,17,0.0
2646 W 13TH AVE,C-MX-8,17.0,1068.4865750339404,C-MX-8,17,0.0
2541 W HOLDEN PL,C-MX-8,33.0,1374.716468300375,C-MX-8,33,0.0
2727 W HOLDEN PL,C-MX-8,33.0,924.9338221554929,C-MX-8,33,0.0
2609 W 12TH AVE,C-MX-5,13.0,1520.9518412177952,C-MX-5,13,0.0
2613 W 12TH AVE,C-MX-5,15.0,1478.998264943554,C-MX-5,15,0.0
2615 W 12TH AVE,C-MX-5,17.0,1437.5576638834136,C-MX-5,17,0.0
2619 W 12TH AVE,C-MX-5,19.0,1396.6752080951264,C-MX-5,19,0.0
2635 W 12TH AVE,C-MX-5,20.0,1356.4013671031616,C-MX-5,20,0.0
1450 N MEADE ST,G-RH-3,12.0,1522.9042539078682,G-RH-3,12,0.0
1442 N MEADE ST,G-RH-3,12.0,1478.433860945937,G-RH-3,12,0.0
1426 N MEADE ST,G-RH-3,12.0,1390.6169443718682,G-RH-3,12,0.0
1420 N MEADE ST,G-RH-3,12.0,1347.3435296081936,G-RH-3,12,0.0
1414 N MEADE ST,G-RH-3,12.0,1304.5502350742147,G-RH-3,12,0.0
1469 N LOWELL BLVD,G-RH-3,10.0,1575.0173850561007,G-RH-3,10,0.0
1435 N MEADE ST,G-RH-3,12.0,1524.3441590514067,G-RH-3,12,0.0
1445 N MEADE ST,G-RH-3,16.0,1565.488749051336,G-RH-3,16,0.0
3729 W 14TH AVE,G-RH-3,9.0,1467.995584601068,G-RH-3,9,0.0
1476 N OSCEOLA ST,G-RH-3,12.0,1889.811579030018,G-RH-3,12,0.0
1462 N OSCEOLA ST,G-RH-3,12.0,1794.0028964093183,G-RH-3,12,0.0
1448 N OSCEOLA ST,G-RH-3,12.0,1746.2737677528767,G-RH-3,12,0.0
1401 N NEWTON ST,G-RH-3,9.0,1518.115010206273,G-RH-3,9,0.0
1435 N NEWTON ST,G-RH-3,8.0,1704.1622425369824,G-RH-3,8,0.0
1441 N NEWTON ST,G-RH-3,8.0,1735.6433513003672,G-RH-3,8,0.0
1473 N NEWTON ST,G-RH-3,9.0,1920.9268547854629,G-RH-3,9,0.0
1459 N NEWTON ST,G-RH-3,10.0,1813.415801867418,G-RH-3,10,0.0
1468 N PERRY ST,U-RH-2.5,21.0,1777.3705868597897,U-RH-2.5,21,0.0
1442 N PERRY ST,U-RH-2.5,21.0,1615.8580339513996,U-RH-2.5,21,0.0
1424 N PERRY ST,U-RH-2.5,21.0,1517.525973743609,U-RH-2.5,21,0.0
1418 N PERRY ST,U-RH-2.5,21.0,1467.1709007759518,U-RH-2.5,21,0.0
1407 N OSCEOLA ST,U-RH-2.5,21.0,1406.698250643721,U-RH-2.5,21,0.0
1415 N OSCEOLA ST,U-RH-2.5,21.0,1455.2873520330443,U-RH-2.5,21,0.0
1429 N OSCEOLA ST,U-RH-2.5,21.0,1552.7329300831364,U-RH-2.5,21,0.0
1437 N OSCEOLA ST,U-RH-2.5,21.0,1601.5727711444588,U-RH-2.5,21,0.0
1420 N QUITMAN ST,U-RH-2.5,21.0,1467.3207519433554,U-RH-2.5,21,0.0
